path,label
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_020.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_021.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_022.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_023.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_024.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_025.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_026.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_027.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_028.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_029.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_030.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_031.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_032.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_033.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_034.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_035.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_036.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_037.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_038.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_039.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_040.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_041.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_042.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_043.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_044.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_045.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_046.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_047.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_048.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_049.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/test/others_test_050.wav,others
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_001.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_002.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_003.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_004.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_005.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_006.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_007.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_008.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_009.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_010.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_011.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_012.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_013.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_014.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_015.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_016.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_017.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_018.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_019.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_020.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_021.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_022.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_023.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_024.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_025.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_026.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_027.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_028.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_029.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_030.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_031.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_032.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_033.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_034.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_035.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_036.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_037.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_038.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_039.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_040.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_041.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_042.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_043.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_044.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_045.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_046.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_047.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_048.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_049.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_050.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_051.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_052.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_053.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_054.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_055.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_056.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_057.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_058.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_059.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_060.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_061.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_062.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_063.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_064.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_065.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_066.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_067.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_068.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_069.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_070.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_071.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_072.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_073.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_074.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_075.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_076.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_077.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_078.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_079.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_080.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_081.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_082.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_083.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_084.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_085.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_086.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_087.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_088.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_089.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_090.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_091.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_092.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_093.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_094.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_095.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_096.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_097.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_098.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_099.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_100.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_001.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_002.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_003.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_004.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_005.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_006.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_007.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_008.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_009.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_010.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_011.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_012.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_013.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_014.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_015.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_016.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_017.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_018.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_019.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_020.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_021.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_022.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_023.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_024.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_025.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_026.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_027.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_028.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_029.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_030.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_031.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_032.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_033.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_034.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_035.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_036.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_037.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_038.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_039.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_040.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_041.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_042.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_043.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_044.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_045.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_046.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_047.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_048.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_049.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_050.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_051.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_052.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_053.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_054.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_055.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_056.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_057.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_058.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_059.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_060.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_061.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_062.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_063.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_064.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_065.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_066.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_067.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_068.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_069.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_070.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_071.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_072.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_073.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_074.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_075.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_076.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_077.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_078.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_079.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_080.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_081.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_082.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_083.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_084.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_085.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_086.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_087.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_088.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_089.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_090.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_091.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_092.wav,dog_bark
/mnt/c/workspace/journal/codes/mark4_refactored/data/train/dog_bark_train_aug_093.wav,dog_bark
